parameter_set,run_number,iterations
65,6653,9
65,6654,1
65,6655,1
65,6656,3
65,6657,17
65,6658,11
65,6659,2
65,6660,7
65,6661,16
65,6662,1
65,6663,4
65,6664,5
65,6665,16
65,6666,7
65,6667,6
65,6668,1
65,6669,2
65,6670,8
65,6671,5
65,6672,17
65,6673,1
65,6674,3
65,6675,1
65,6676,22
65,6677,4
65,6678,5
65,6679,2
65,6680,2
65,6681,6
65,6682,1
65,6683,1
65,6684,5
65,6685,5
65,6686,5
65,6687,7
65,6688,3
65,6689,2
65,6690,6
65,6691,2
65,6692,4
65,6693,3
65,6694,1
65,6695,3
65,6696,3
65,6697,10
65,6698,5
65,6699,3
65,6700,20
65,6701,7
65,6702,12
65,6703,6
65,6704,6
65,6705,4
65,6706,2
65,6707,7
65,6708,13
65,6709,5
65,6710,3
65,6711,8
65,6712,5
65,6713,5
65,6714,8
65,6715,8
65,6716,1
65,6717,6
65,6718,1
65,6719,8
65,6720,5
65,6721,4
65,6722,2
65,6723,2
65,6724,5
65,6725,2
65,6726,4
65,6727,2
65,6728,2
65,6729,1
65,6730,9
65,6731,3
65,6732,4
65,6733,9
65,6734,2
65,6735,5
65,6736,28
65,6737,4
65,6738,2
65,6739,1
65,6740,7
65,6741,5
65,6742,10
65,6743,1
65,6744,11
65,6745,8
65,6746,21
65,6747,7
65,6748,1
65,6749,7
65,6750,2
65,6751,4
65,6752,5
65,6753,2
65,6754,4
65,6755,1
65,6756,2
65,6757,1
65,6758,1
65,6759,9
65,6760,9
65,6761,1
65,6762,2
65,6763,3
65,6764,2
65,6765,7
65,6766,1
65,6767,2
65,6768,3
65,6769,10
65,6770,5
65,6771,8
65,6772,10
65,6773,3
65,6774,7
65,6775,9
65,6776,3
65,6777,7
65,6778,2
65,6779,8
65,6780,1
65,6781,2
65,6782,6
65,6783,9
65,6784,7
65,6785,3
65,6786,9
65,6787,1
65,6788,4
65,6789,1
65,6790,3
65,6791,8
65,6792,12
65,6793,8
65,6794,2
65,6795,4
65,6796,15
65,6797,7
65,6798,6
65,6799,4
65,6800,12
65,6801,1
65,6802,2
65,6803,3
65,6804,1
65,6805,1
65,6806,4
65,6807,5
65,6808,1
65,6809,1
65,6810,2
65,6811,3
65,6812,2
65,6813,1
65,6814,5
65,6815,6
65,6816,1
65,6817,29
65,6818,1
65,6819,2
65,6820,1
65,6821,2
65,6822,17
65,6823,10
65,6824,4
65,6825,2
65,6826,2
65,6827,10
65,6828,22
65,6829,1
65,6830,11
65,6831,3
65,6832,48
65,6833,2
65,6834,8
65,6835,7
65,6836,15
65,6837,4
65,6838,2
65,6839,1
65,6840,7
65,6841,9
65,6842,2
65,6843,1
65,6844,2
65,6845,1
65,6846,6
65,6847,4
65,6848,2
65,6849,5
65,6850,2
65,6851,12
65,6852,14
65,6853,1
65,6854,4
65,6855,2
65,6856,1
65,6857,1
65,6858,3
65,6859,2
65,6860,1
65,6861,2
65,6862,1
65,6863,1
65,6864,3
65,6865,3
65,6866,3
65,6867,11
65,6868,2
65,6869,12
65,6870,5
65,6871,6
65,6872,1
65,6873,4
65,6874,13
65,6875,3
65,6876,1
65,6877,20
65,6878,3
65,6879,1
65,6880,4
65,6881,4
65,6882,18
65,6883,6
65,6884,10
65,6885,1
65,6886,3
65,6887,4
65,6888,3
65,6889,2
65,6890,2
65,6891,8
65,6892,1
65,6893,4
65,6894,4
65,6895,10
65,6896,26
65,6897,3
65,6898,4
65,6899,2
65,6900,3
65,6901,3
65,6902,10
65,6903,4
65,6904,5
65,6905,1
65,6906,5
65,6907,5
65,6908,5
65,6909,3
65,6910,1
65,6911,5
65,6912,2
65,6913,15
65,6914,13
65,6915,2
65,6916,3
65,6917,5
65,6918,1
65,6919,12
65,6920,2
65,6921,1
65,6922,6
65,6923,5
65,6924,7
65,6925,6
65,6926,6
65,6927,1
65,6928,3
65,6929,14
65,6930,4
65,6931,12
65,6932,3
65,6933,2
65,6934,1
65,6935,12
65,6936,2
65,6937,2
65,6938,8
65,6939,2
65,6940,4
65,6941,6
65,6942,2
65,6943,1
65,6944,3
65,6945,11
65,6946,1
65,6947,7
65,6948,2
65,6949,13
65,6950,3
65,6951,4
65,6952,8
65,6953,2
65,6954,1
65,6955,5
65,6956,3
65,6957,4
65,6958,2
65,6959,2
65,6960,4
65,6961,1
65,6962,2
65,6963,8
65,6964,1
65,6965,2
65,6966,7
65,6967,8
65,6968,7
65,6969,1
65,6970,1
65,6971,7
65,6972,12
65,6973,1
65,6974,2
65,6975,2
65,6976,1
65,6977,8
65,6978,7
65,6979,1
65,6980,5
65,6981,1
65,6982,4
65,6983,5
65,6984,7
65,6985,1
65,6986,7
65,6987,6
65,6988,11
65,6989,3
65,6990,7
65,6991,4
65,6992,8
65,6993,4
65,6994,1
65,6995,10
65,6996,4
65,6997,14
65,6998,1
65,6999,5
65,7000,3
65,7001,1
65,7002,3
65,7003,2
65,7004,9
65,7005,4
65,7006,15
65,7007,7
65,7008,2
65,7009,11
65,7010,3
65,7011,6
65,7012,9
65,7013,3
65,7014,1
65,7015,2
65,7016,2
65,7017,1
65,7018,1
65,7019,2
65,7020,2
65,7021,1
65,7022,8
65,7023,2
65,7024,1
65,7025,3
65,7026,4
65,7027,2
65,7028,1
65,7029,2
65,7030,2
65,7031,2
65,7032,6
65,7033,2
65,7034,8
65,7035,2
65,7036,24
65,7037,8
65,7038,2
65,7039,4
65,7040,7
65,7041,5
65,7042,3
65,7043,1
65,7044,1
65,7045,6
65,7046,5
65,7047,4
65,7048,1
65,7049,2
65,7050,1
65,7051,4
65,7052,9
65,7053,2
65,7054,4
65,7055,9
65,7056,3
65,7057,2
65,7058,2
65,7059,4
65,7060,1
65,7061,2
65,7062,3
65,7063,15
65,7064,1
65,7065,1
65,7066,4
65,7067,4
65,7068,2
65,7069,9
65,7070,6
65,7071,7
65,7072,5
65,7073,3
65,7074,18
65,7075,3
65,7076,8
65,7077,9
65,7078,5
65,7079,4
65,7080,8
65,7081,2
65,7082,1
65,7083,3
65,7084,3
65,7085,12
65,7086,4
65,7087,2
65,7088,2
65,7089,6
65,7090,6
65,7091,1
65,7092,11
65,7093,1
65,7094,8
65,7095,1
65,7096,4
65,7097,24
65,7098,3
65,7099,3
65,7100,1
65,7101,8
65,7102,7
65,7103,7
65,7104,5
65,7105,13
65,7106,3
65,7107,8
65,7108,6
65,7109,3
65,7110,7
65,7111,2
65,7112,1
65,7113,2
65,7114,4
65,7115,4
65,7116,3
65,7117,1
65,7118,1
65,7119,4
65,7120,3
65,7121,17
65,7122,4
65,7123,7
65,7124,5
65,7125,6
65,7126,2
65,7127,6
65,7128,3
65,7129,6
65,7130,2
65,7131,3
65,7132,4
65,7133,4
65,7134,2
65,7135,4
65,7136,5
65,7137,12
65,7138,4
65,7139,11
65,7140,1
65,7141,2
65,7142,2
65,7143,2
65,7144,1
65,7145,12
65,7146,6
65,7147,15
65,7148,1
65,7149,1
65,7150,19
65,7151,3
65,7152,8
65,7153,6
65,7154,14
65,7155,5
65,7156,4
65,7157,1
65,7158,8
65,7159,5
65,7160,26
65,7161,2
65,7162,11
65,7163,1
65,7164,3
65,7165,7
65,7166,9
65,7167,3
65,7168,6
65,7169,2
65,7170,4
65,7171,1
65,7172,7
65,7173,3
65,7174,4
65,7175,13
65,7176,2
65,7177,9
65,7178,6
65,7179,5
65,7180,11
65,7181,4
65,7182,4
65,7183,4
65,7184,1
65,7185,1
65,7186,10
65,7187,1
65,7188,2
65,7189,9
65,7190,1
65,7191,1
65,7192,18
65,7193,2
65,7194,4
65,7195,5
65,7196,1
65,7197,1
65,7198,1
65,7199,5
65,7200,3
65,7201,3
65,7202,2
65,7203,8
65,7204,4
65,7205,2
65,7206,6
65,7207,11
65,7208,2
65,7209,2
65,7210,4
65,7211,1
65,7212,2
65,7213,4
65,7214,3
65,7215,2
65,7216,3
65,7217,3
65,7218,1
65,7219,8
65,7220,10
65,7221,9
65,7222,5
65,7223,16
65,7224,8
65,7225,1
65,7226,1
65,7227,2
65,7228,3
65,7229,9
65,7230,2
65,7231,1
65,7232,1
65,7233,1
65,7234,10
65,7235,3
65,7236,8
65,7237,7
65,7238,27
65,7239,4
65,7240,2
65,7241,2
65,7242,1
65,7243,3
65,7244,10
65,7245,6
65,7246,18
65,7247,3
65,7248,1
65,7249,3
65,7250,14
65,7251,3
65,7252,2
65,7253,10
65,7254,22
65,7255,5
65,7256,2
65,7257,7
65,7258,3
65,7259,1
65,7260,4
65,7261,1
65,7262,9
65,7263,3
65,7264,5
65,7265,1
65,7266,1
65,7267,9
65,7268,3
65,7269,11
65,7270,3
65,7271,4
65,7272,2
65,7273,1
65,7274,2
65,7275,4
65,7276,1
65,7277,2
65,7278,1
65,7279,1
65,7280,3
65,7281,6
65,7282,11
65,7283,8
65,7284,9
65,7285,9
65,7286,4
65,7287,1
65,7288,4
65,7289,3
65,7290,4
65,7291,1
65,7292,6
65,7293,1
65,7294,19
65,7295,1
65,7296,1
65,7297,1
65,7298,4
65,7299,1
65,7300,4
65,7301,1
65,7302,8
65,7303,4
65,7304,1
65,7305,13
65,7306,3
65,7307,1
65,7308,1
65,7309,18
65,7310,1
65,7311,3
65,7312,2
65,7313,13
65,7314,2
65,7315,4
65,7316,3
65,7317,8
65,7318,9
65,7319,4
65,7320,4
65,7321,3
65,7322,1
65,7323,6
65,7324,8
65,7325,1
65,7326,4
65,7327,3
65,7328,3
65,7329,3
65,7330,2
65,7331,1
65,7332,6
65,7333,4
65,7334,4
65,7335,27
65,7336,13
65,7337,6
65,7338,1
65,7339,11
65,7340,5
65,7341,5
65,7342,4
65,7343,8
65,7344,11
65,7345,1
65,7346,3
65,7347,5
65,7348,1
65,7349,3
65,7350,2
65,7351,6
65,7352,6
65,7353,2
65,7354,2
65,7355,8
65,7356,1
65,7357,4
65,7358,4
65,7359,13
65,7360,1
65,7361,9
65,7362,4
65,7363,7
65,7364,9
65,7365,2
65,7366,13
65,7367,2
65,7368,9
65,7369,6
65,7370,1
65,7371,1
65,7372,10
65,7373,5
65,7374,2
65,7375,11
65,7376,1
65,7377,9
65,7378,5
65,7379,3
65,7380,12
65,7381,2
65,7382,3
65,7383,13
65,7384,6
65,7385,4
65,7386,1
65,7387,4
65,7388,4
65,7389,2
65,7390,2
65,7391,2
65,7392,6
65,7393,4
65,7394,6
65,7395,4
65,7396,1
65,7397,8
65,7398,1
65,7399,1
65,7400,4
65,7401,1
65,7402,1
65,7403,3
65,7404,21
65,7405,2
65,7406,6
65,7407,6
65,7408,1
65,7409,3
65,7410,4
65,7411,5
65,7412,2
65,7413,7
65,7414,7
65,7415,4
65,7416,1
65,7417,5
65,7418,9
65,7419,4
65,7420,2
65,7421,1
65,7422,1
65,7423,7
65,7424,1
65,7425,10
65,7426,9
65,7427,1
65,7428,5
65,7429,3
65,7430,12
65,7431,12
65,7432,4
65,7433,16
65,7434,2
65,7435,1
65,7436,7
65,7437,4
65,7438,6
65,7439,2
65,7440,1
65,7441,5
65,7442,3
65,7443,6
65,7444,2
65,7445,2
65,7446,14
65,7447,3
65,7448,3
65,7449,5
65,7450,2
65,7451,13
65,7452,9
65,7453,1
65,7454,26
65,7455,1
65,7456,3
65,7457,7
65,7458,11
65,7459,10
65,7460,4
65,7461,15
65,7462,10
65,7463,17
65,7464,4
65,7465,10
65,7466,3
65,7467,1
65,7468,2
65,7469,2
65,7470,12
65,7471,13
65,7472,1
65,7473,1
65,7474,15
65,7475,2
65,7476,2
65,7477,8
65,7478,5
65,7479,2
65,7480,3
65,7481,3
65,7482,3
65,7483,9
65,7484,4
65,7485,3
65,7486,7
65,7487,4
65,7488,7
65,7489,2
65,7490,4
65,7491,13
65,7492,1
65,7493,5
65,7494,2
65,7495,6
65,7496,8
65,7497,1
65,7498,10
65,7499,14
65,7500,1
65,7501,3
65,7502,10
65,7503,12
65,7504,1
65,7505,1
65,7506,2
65,7507,1
65,7508,2
65,7509,2
65,7510,2
65,7511,1
65,7512,3
65,7513,2
65,7514,4
65,7515,18
65,7516,8
65,7517,2
65,7518,6
65,7519,4
65,7520,4
65,7521,1
65,7522,22
65,7523,1
65,7524,3
65,7525,4
65,7526,4
65,7527,3
65,7528,4
65,7529,10
65,7530,8
65,7531,2
65,7532,7
65,7533,1
65,7534,3
65,7535,1
65,7536,3
65,7537,1
65,7538,6
65,7539,3
65,7540,6
65,7541,4
65,7542,1
65,7543,16
65,7544,11
65,7545,1
65,7546,3
65,7547,1
65,7548,3
65,7549,3
65,7550,2
65,7551,7
65,7552,1
65,7553,4
65,7554,16
65,7555,4
65,7556,1
65,7557,2
65,7558,2
65,7559,2
65,7560,2
65,7561,2
65,7562,14
65,7563,1
65,7564,3
65,7565,6
65,7566,7
65,7567,5
65,7568,1
65,7569,12
65,7570,3
65,7571,22
65,7572,8
65,7573,7
65,7574,8
65,7575,7
65,7576,1
65,7577,4
65,7578,1
65,7579,4
65,7580,9
65,7581,1
65,7582,1
65,7583,1
65,7584,2
65,7585,3
65,7586,2
65,7587,14
65,7588,2
65,7589,14
65,7590,1
65,7591,8
65,7592,6
65,7593,2
65,7594,11
65,7595,2
65,7596,12
65,7597,1
65,7598,2
65,7599,2
65,7600,3
65,7601,1
65,7602,1
65,7603,1
65,7604,12
65,7605,5
65,7606,21
65,7607,1
65,7608,5
65,7609,4
65,7610,1
65,7611,9
65,7612,27
65,7613,3
65,7614,1
65,7615,2
65,7616,1
65,7617,2
65,7618,7
65,7619,4
65,7620,1
65,7621,5
65,7622,3
65,7623,1
65,7624,1
65,7625,21
65,7626,4
65,7627,3
65,7628,4
65,7629,6
65,7630,5
65,7631,7
65,7632,3
65,7633,3
65,7634,1
65,7635,10
65,7636,7
65,7637,16
65,7638,2
65,7639,2
65,7640,5
65,7641,1
65,7642,6
65,7643,2
65,7644,6
65,7645,5
65,7646,3
65,7647,6
65,7648,3
65,7649,2
65,7650,14
65,7651,3
65,7652,10
65,7653,6
65,7654,5
65,7655,1
65,7656,4
65,7657,6
65,7658,1
65,7659,1
65,7660,8
65,7661,19
65,7662,5
65,7663,5
65,7664,12
65,7665,1
65,7666,1
65,7667,6
65,7668,9
65,7669,5
65,7670,2
65,7671,5
65,7672,1
65,7673,1
65,7674,3
65,7675,1
65,7676,2
65,7677,7
65,7678,1
65,7679,7
65,7680,5
65,7681,7
65,7682,7
65,7683,22
65,7684,1
65,7685,1
65,7686,5
65,7687,2
65,7688,8
65,7689,6
65,7690,16
65,7691,2
65,7692,4
65,7693,8
65,7694,4
65,7695,2
65,7696,1
65,7697,6
65,7698,8
65,7699,1
65,7700,1
65,7701,5
65,7702,3
65,7703,7
65,7704,12
65,7705,2
65,7706,1
65,7707,1
65,7708,2
65,7709,5
65,7710,4
65,7711,4
65,7712,2
65,7713,3
65,7714,1
65,7715,3
65,7716,5
65,7717,10
65,7718,2
65,7719,2
65,7720,5
65,7721,5
65,7722,2
65,7723,1
65,7724,5
65,7725,9
65,7726,6
65,7727,4
65,7728,7
65,7729,2
65,7730,9
65,7731,2
65,7732,6
65,7733,4
65,7734,4
65,7735,4
65,7736,2
65,7737,7
65,7738,8
65,7739,1
65,7740,4
65,7741,11
65,7742,4
65,7743,5
65,7744,7
65,7745,11
65,7746,3
65,7747,2
65,7748,6
65,7749,1
65,7750,1
65,7751,6
65,7752,20
65,7753,9
65,7754,2
65,7755,2
65,7756,4
65,7757,7
65,7758,3
65,7759,4
65,7760,18
65,7761,8
65,7762,7
65,7763,7
65,7764,1
65,7765,3
65,7766,1
65,7767,2
65,7768,5
65,7769,26
65,7770,1
65,7771,2
65,7772,14
65,7773,5
65,7774,1
65,7775,10
65,7776,5
65,7777,9
65,7778,1
65,7779,4
65,7780,1
65,7781,7
65,7782,1
65,7783,1
65,7784,5
65,7785,4
65,7786,11
65,7787,1
65,7788,1
65,7789,1
65,7790,4
65,7791,10
65,7792,7
65,7793,10
65,7794,5
65,7795,2
65,7796,2
65,7797,1
65,7798,8
65,7799,3
65,7800,2
65,7801,1
65,7802,6
65,7803,9
65,7804,10
65,7805,23
65,7806,6
65,7807,10
65,7808,4
65,7809,1
65,7810,1
65,7811,2
65,7812,7
65,7813,10
65,7814,8
65,7815,7
65,7816,2
65,7817,6
65,7818,8
65,7819,3
65,7820,18
65,7821,5
65,7822,1
65,7823,1
65,7824,4
65,7825,2
65,7826,3
65,7827,1
65,7828,4
65,7829,14
65,7830,4
65,7831,2
65,7832,4
65,7833,2
65,7834,6
65,7835,1
65,7836,3
65,7837,1
65,7838,2
65,7839,20
65,7840,3
65,7841,7
65,7842,13
65,7843,5
65,7844,12
65,7845,1
65,7846,2
65,7847,3
65,7848,2
65,7849,1
65,7850,4
65,7851,2
65,7852,3
65,7853,3
65,7854,6
65,7855,2
65,7856,5
65,7857,4
65,7858,2
65,7859,6
65,7860,5
65,7861,8
65,7862,2
65,7863,1
65,7864,1
65,7865,8
65,7866,4
65,7867,1
65,7868,3
65,7869,6
65,7870,4
65,7871,5
65,7872,14
65,7873,11
65,7874,2
65,7875,6
65,7876,1
65,7877,11
65,7878,3
65,7879,1
65,7880,5
65,7881,1
65,7882,5
65,7883,8
65,7884,7
65,7885,1
65,7886,1
65,7887,10
65,7888,3
65,7889,2
65,7890,2
65,7891,10
65,7892,1
65,7893,1
65,7894,8
65,7895,12
65,7896,9
65,7897,3
65,7898,1
65,7899,8
65,7900,3
65,7901,4
65,7902,3
65,7903,4
65,7904,3
65,7905,1
65,7906,2
65,7907,3
65,7908,3
65,7909,6
65,7910,11
65,7911,3
65,7912,6
65,7913,4
65,7914,13
65,7915,12
65,7916,1
65,7917,26
65,7918,5
65,7919,1
65,7920,3
65,7921,6
65,7922,2
65,7923,1
65,7924,2
65,7925,15
65,7926,1
65,7927,3
65,7928,1
65,7929,2
65,7930,4
65,7931,1
65,7932,3
65,7933,2
65,7934,3
65,7935,1
65,7936,4
65,7937,19
65,7938,6
65,7939,1
65,7940,6
65,7941,5
65,7942,13
65,7943,5
65,7944,2
65,7945,5
65,7946,1
65,7947,2
65,7948,2
65,7949,2
65,7950,1
65,7951,3
65,7952,1
65,7953,9
65,7954,2
65,7955,14
65,7956,7
65,7957,3
65,7958,4
65,7959,19
65,7960,2
65,7961,1
65,7962,12
65,7963,10
65,7964,8
65,7965,10
65,7966,1
65,7967,1
65,7968,1
65,7969,3
65,7970,6
65,7971,6
65,7972,12
65,7973,3
65,7974,2
65,7975,1
65,7976,9
65,7977,2
65,7978,5
65,7979,2
65,7980,22
65,7981,6
65,7982,4
65,7983,1
65,7984,1
65,7985,1
65,7986,3
65,7987,2
65,7988,13
65,7989,2
65,7990,4
65,7991,1
65,7992,3
65,7993,4
65,7994,4
65,7995,1
65,7996,1
65,7997,2
65,7998,9
65,7999,3
65,8000,6
65,8001,9
65,8002,2
65,8003,10
65,8004,4
65,8005,4
65,8006,2
65,8007,1
65,8008,1
65,8009,2
65,8010,2
65,8011,18
65,8012,6
65,8013,1
65,8014,1
65,8015,1
65,8016,1
65,8017,5
65,8018,4
65,8019,2
65,8020,7
65,8021,1
65,8022,5
65,8023,2
65,8024,4
65,8025,1
65,8026,6
65,8027,3
65,8028,11
65,8029,9
65,8030,3
65,8031,2
65,8032,1
65,8033,1
65,8034,3
65,8035,1
65,8036,1
65,8037,5
65,8038,7
65,8039,5
65,8040,5
65,8041,4
65,8042,18
65,8043,2
65,8044,3
65,8045,3
65,8046,2
65,8047,5
65,8048,1
65,8049,1
65,8050,1
65,8051,3
65,8052,3
65,8053,8
65,8054,4
65,8055,11
65,8056,4
65,8057,1
65,8058,2
65,8059,1
65,8060,5
65,8061,11
65,8062,1
65,8063,1
65,8064,13
65,8065,6
65,8066,2
65,8067,6
65,8068,12
65,8069,6
65,8070,6
65,8071,7
65,8072,10
65,8073,3
65,8074,3
65,8075,4
65,8076,5
65,8077,4
65,8078,6
65,8079,8
65,8080,4
65,8081,6
65,8082,15
65,8083,4
65,8084,3
65,8085,1
65,8086,5
65,8087,3
65,8088,10
65,8089,2
65,8090,2
65,8091,1
65,8092,3
65,8093,12
65,8094,1
65,8095,1
65,8096,12
65,8097,5
65,8098,12
65,8099,6
65,8100,5
65,8101,1
65,8102,3
65,8103,2
65,8104,3
65,8105,5
65,8106,3
65,8107,12
65,8108,1
65,8109,11
65,8110,5
65,8111,3
65,8112,10
65,8113,10
65,8114,3
65,8115,5
65,8116,6
65,8117,15
65,8118,10
65,8119,15
65,8120,3
65,8121,10
65,8122,1
65,8123,4
65,8124,3
65,8125,9
65,8126,6
65,8127,1
65,8128,1
65,8129,6
65,8130,3
65,8131,3
65,8132,3
65,8133,4
65,8134,5
65,8135,8
65,8136,5
65,8137,2
65,8138,4
65,8139,1
65,8140,7
65,8141,5
65,8142,1
65,8143,7
65,8144,10
65,8145,1
65,8146,1
65,8147,8
65,8148,1
65,8149,2
65,8150,4
65,8151,12
65,8152,1
65,8153,11
65,8154,21
65,8155,4
65,8156,3
65,8157,3
65,8158,5
65,8159,7
65,8160,6
65,8161,3
65,8162,6
65,8163,1
65,8164,1
65,8165,6
65,8166,1
65,8167,9
65,8168,17
65,8169,6
65,8170,18
65,8171,4
65,8172,12
65,8173,6
65,8174,13
65,8175,1
65,8176,5
65,8177,2
65,8178,5
65,8179,1
65,8180,1
65,8181,1
65,8182,5
65,8183,8
65,8184,4
65,8185,5
65,8186,3
65,8187,5
65,8188,2
65,8189,4
65,8190,1
65,8191,7
65,8192,2
65,8193,9
65,8194,6
65,8195,14
65,8196,36
65,8197,1
65,8198,3
65,8199,3
65,8200,2
65,8201,1
65,8202,10
65,8203,1
65,8204,6
65,8205,4
65,8206,4
65,8207,16
65,8208,2
65,8209,9
65,8210,12
65,8211,6
65,8212,6
65,8213,3
65,8214,4
65,8215,1
65,8216,1
65,8217,3
65,8218,1
65,8219,1
65,8220,1
65,8221,1
65,8222,2
65,8223,1
65,8224,5
65,8225,5
65,8226,6
65,8227,1
65,8228,2
65,8229,3
65,8230,6
65,8231,8
65,8232,4
65,8233,4
65,8234,9
65,8235,3
65,8236,11
65,8237,2
65,8238,4
65,8239,3
65,8240,1
65,8241,16
65,8242,1
65,8243,1
65,8244,8
65,8245,9
65,8246,6
65,8247,3
65,8248,2
65,8249,3
65,8250,5
65,8251,1
65,8252,1
65,8253,6
65,8254,7
65,8255,3
65,8256,8
65,8257,1
65,8258,3
65,8259,15
65,8260,4
65,8261,3
65,8262,3
65,8263,1
65,8264,7
65,8265,1
65,8266,3
65,8267,1
65,8268,1
65,8269,15
65,8270,4
65,8271,1
65,8272,18
65,8273,6
65,8274,6
65,8275,13
65,8276,2
65,8277,2
65,8278,12
65,8279,4
65,8280,2
65,8281,3
65,8282,5
65,8283,3
65,8284,5
65,8285,7
65,8286,2
65,8287,4
65,8288,4
65,8289,6
65,8290,16
65,8291,4
65,8292,7
65,8293,4
65,8294,3
65,8295,5
65,8296,2
65,8297,2
65,8298,6
65,8299,8
65,8300,3
65,8301,2
65,8302,1
65,8303,4
65,8304,9
65,8305,9
65,8306,5
65,8307,3
65,8308,5
65,8309,14
65,8310,2
65,8311,2
65,8312,1
65,8313,1
65,8314,3
65,8315,1
65,8316,1
65,8317,6
65,8318,2
65,8319,6
65,8320,21
65,8321,1
65,8322,8
65,8323,2
65,8324,8
65,8325,5
65,8326,1
65,8327,1
65,8328,15
65,8329,1
65,8330,14
65,8331,2
65,8332,8
65,8333,3
65,8334,2
65,8335,5
65,8336,8
65,8337,5
65,8338,3
65,8339,2
65,8340,12
65,8341,11
65,8342,4
65,8343,2
65,8344,7
65,8345,1
65,8346,2
65,8347,1
65,8348,13
65,8349,15
65,8350,7
65,8351,3
65,8352,4
65,8353,2
65,8354,1
65,8355,1
65,8356,1
65,8357,3
65,8358,2
65,8359,1
65,8360,3
65,8361,4
65,8362,2
65,8363,1
65,8364,1
65,8365,4
65,8366,2
65,8367,5
65,8368,4
65,8369,2
65,8370,6
65,8371,4
65,8372,3
65,8373,6
65,8374,17
65,8375,1
65,8376,16
65,8377,3
65,8378,1
65,8379,11
65,8380,5
65,8381,10
65,8382,12
65,8383,1
65,8384,1
65,8385,2
65,8386,8
65,8387,3
65,8388,5
65,8389,7
65,8390,15
65,8391,6
65,8392,7
65,8393,1
65,8394,2
65,8395,3
65,8396,6
65,8397,3
65,8398,7
65,8399,1
65,8400,4
65,8401,4
65,8402,7
65,8403,1
65,8404,13
65,8405,16
65,8406,10
65,8407,2
65,8408,4
65,8409,1
65,8410,1
65,8411,1
65,8412,1
65,8413,5
65,8414,5
65,8415,5
65,8416,6
65,8417,5
65,8418,2
65,8419,8
65,8420,14
65,8421,4
65,8422,4
65,8423,13
65,8424,4
65,8425,13
65,8426,3
65,8427,6
65,8428,2
65,8429,1
65,8430,35
65,8431,6
65,8432,3
65,8433,7
65,8434,5
65,8435,8
65,8436,5
65,8437,10
65,8438,4
65,8439,3
65,8440,2
65,8441,3
65,8442,10
65,8443,1
65,8444,8
65,8445,2
65,8446,9
65,8447,4
65,8448,2
65,8449,4
65,8450,13
65,8451,6
65,8452,5
65,8453,1
65,8454,3
65,8455,2
65,8456,11
65,8457,5
65,8458,16
65,8459,13
65,8460,3
65,8461,22
65,8462,9
65,8463,2
65,8464,15
65,8465,2
65,8466,21
65,8467,4
65,8468,1
65,8469,3
65,8470,1
65,8471,5
65,8472,3
65,8473,4
65,8474,12
65,8475,2
65,8476,7
65,8477,4
65,8478,3
65,8479,4
65,8480,2
65,8481,5
65,8482,4
65,8483,4
65,8484,13
65,8485,1
65,8486,1
65,8487,2
65,8488,4
65,8489,3
65,8490,2
65,8491,2
65,8492,8
65,8493,2
65,8494,11
65,8495,5
65,8496,4
65,8497,2
65,8498,2
65,8499,1
65,8500,2
65,8501,6
65,8502,4
65,8503,10
65,8504,1
65,8505,1
65,8506,5
65,8507,3
65,8508,5
65,8509,4
65,8510,7
65,8511,1
65,8512,12
65,8513,12
65,8514,1
65,8515,5
65,8516,6
65,8517,6
65,8518,1
65,8519,1
65,8520,11
65,8521,4
65,8522,2
65,8523,2
65,8524,1
65,8525,9
65,8526,3
65,8527,4
65,8528,2
65,8529,2
65,8530,5
65,8531,1
65,8532,1
65,8533,10
65,8534,9
65,8535,1
65,8536,8
65,8537,23
65,8538,1
65,8539,10
65,8540,21
65,8541,1
65,8542,3
65,8543,2
65,8544,12
65,8545,4
65,8546,18
65,8547,1
65,8548,3
65,8549,4
65,8550,2
65,8551,3
65,8552,1
65,8553,4
65,8554,4
65,8555,10
65,8556,7
65,8557,2
65,8558,2
65,8559,3
65,8560,7
65,8561,9
65,8562,8
65,8563,6
65,8564,5
65,8565,1
65,8566,10
65,8567,19
65,8568,1
65,8569,1
65,8570,4
65,8571,3
65,8572,2
65,8573,1
65,8574,1
65,8575,7
65,8576,3
65,8577,4
65,8578,12
65,8579,23
65,8580,4
65,8581,4
65,8582,1
65,8583,1
65,8584,6
65,8585,1
65,8586,9
65,8587,8
65,8588,2
65,8589,15
65,8590,9
65,8591,4
65,8592,1
65,8593,6
65,8594,7
65,8595,2
65,8596,6
65,8597,3
65,8598,1
65,8599,6
65,8600,1
65,8601,4
65,8602,6
65,8603,5
65,8604,2
65,8605,8
65,8606,3
65,8607,4
65,8608,7
65,8609,1
65,8610,3
65,8611,2
65,8612,3
65,8613,2
65,8614,4
65,8615,1
65,8616,1
65,8617,1
65,8618,2
65,8619,17
65,8620,9
65,8621,12
65,8622,4
65,8623,4
65,8624,2
65,8625,3
65,8626,8
65,8627,10
65,8628,6
65,8629,5
65,8630,5
65,8631,2
65,8632,8
65,8633,7
65,8634,6
65,8635,8
65,8636,1
65,8637,4
65,8638,1
65,8639,6
65,8640,5
65,8641,8
65,8642,7
65,8643,4
65,8644,2
65,8645,4
65,8646,8
65,8647,1
65,8648,4
65,8649,5
65,8650,5
